Designator,Mid X,Mid Y,Rotation,Layer
C1,318.125,-37.8,180.0,bottom
C10,282.7,-59.8,90.0,bottom
C11,283.65,-59.8,90.0,bottom
C12,281.6,-61.95,0.0,bottom
C13,286.15,-58.95,90.0,bottom
C14,291.71,-61.82,180.0,bottom
C15,281.72,-59.8,90.0,bottom
C16,281.5,-66.4,315.0,bottom
C17,293.0,-66.49,225.0,bottom
C18,286.25,-70.35,270.0,bottom
C19,280.15,-60.0,315.0,bottom
C2,291.2,-74.0,90.0,bottom
C20,320.95,-36.955,270.0,bottom
C3,285.9,-74.375,90.0,bottom
C4,290.0,-55.85,180.0,bottom
C5,281.4,-52.8,0.0,bottom
C6,279.375,-53.62,90.0,bottom
C7,284.8,-71.0,315.0,bottom
C8,287.65,-58.6,135.0,bottom
C9,284.625,-58.675,90.0,bottom
CBP1,279.35,-55.85,90.0,bottom
D1,312.3,-35.555,0.0,bottom
D2,145.65,-92.705,0.0,bottom
D3,45.6,-54.605,0.0,bottom
D_0,34.85,-30.975,90.0,bottom
D_1,53.9,-30.975,90.0,bottom
D_10,225.35,-30.975,90.0,bottom
D_11,244.4,-30.975,90.0,bottom
D_12,263.45,-30.975,90.0,bottom
D_13,265.9,-30.975,90.0,bottom
D_14,311.075,-30.975,90.0,bottom
D_15,330.125,-30.975,90.0,bottom
D_16,332.575,-30.975,90.0,bottom
D_17,39.6,-50.0,90.0,bottom
D_18,63.4,-50.0,90.0,bottom
D_19,82.45,-50.0,90.0,bottom
D_2,72.95,-30.975,90.0,bottom
D_20,101.5,-50.0,90.0,bottom
D_21,120.55,-50.0,90.0,bottom
D_22,139.6,-50.0,90.0,bottom
D_23,158.65,-50.0,90.0,bottom
D_24,177.7,-50.0,90.0,bottom
D_25,196.75,-50.0,90.0,bottom
D_26,215.8,-50.0,90.0,bottom
D_27,234.85,-50.0,90.0,bottom
D_28,253.9,-50.0,90.0,bottom
D_29,258.1,-51.65,180.0,bottom
D_3,92.0,-30.975,90.0,bottom
D_30,311.1,-50.0,90.0,bottom
D_31,330.15,-50.0,90.0,bottom
D_32,332.6,-50.0,90.0,bottom
D_33,42.0,-69.0,90.0,bottom
D_34,68.2,-69.1,90.0,bottom
D_35,87.25,-69.1,90.0,bottom
D_36,106.3,-69.1,90.0,bottom
D_37,125.35,-69.1,90.0,bottom
D_38,144.4,-69.1,90.0,bottom
D_39,163.45,-69.1,90.0,bottom
D_4,111.05,-30.975,90.0,bottom
D_40,182.5,-69.1,90.0,bottom
D_41,201.55,-69.1,90.0,bottom
D_42,220.6,-69.1,90.0,bottom
D_43,239.65,-69.1,90.0,bottom
D_44,254.1,-64.7,90.0,bottom
D_45,311.1,-69.1,90.0,bottom
D_46,330.15,-69.1,90.0,bottom
D_47,332.6,-69.1,90.0,bottom
D_48,46.7,-85.4,90.0,bottom
D_49,77.7,-84.95,90.0,bottom
D_5,130.1,-30.975,90.0,bottom
D_50,96.75,-84.95,90.0,bottom
D_51,115.8,-84.95,90.0,bottom
D_52,134.85,-84.95,90.0,bottom
D_53,153.9,-84.95,90.0,bottom
D_54,172.95,-84.95,90.0,bottom
D_55,192.0,-84.95,90.0,bottom
D_56,211.05,-84.95,90.0,bottom
D_57,230.1,-84.95,90.0,bottom
D_58,255.7875,-84.95,90.0,bottom
D_59,311.1,-88.1,90.0,bottom
D_6,149.15,-30.975,90.0,bottom
D_60,330.15,-88.1,90.0,bottom
D_61,332.6,-88.1,90.0,bottom
D_62,287.3,-92.9,90.0,bottom
D_63,37.2,-107.2,90.0,bottom
D_64,58.7,-107.1,90.0,bottom
D_65,80.0,-107.2,90.0,bottom
D_66,118.2,-105.3,90.0,bottom
D_67,153.95,-105.3,90.0,bottom
D_68,184.6,-105.3,90.0,bottom
D_69,218.2,-107.2,90.0,bottom
D_7,168.2,-30.975,90.0,bottom
D_70,242.0,-107.2,90.0,bottom
D_71,330.2,-107.2,90.0,bottom
D_72,332.65,-107.2,90.0,bottom
D_73,268.2,-112.0,90.0,bottom
D_74,287.25,-112.0,90.0,bottom
D_75,306.3,-112.0,90.0,bottom
D_8,187.25,-30.975,90.0,bottom
D_9,206.3,-30.975,90.0,bottom
F1,283.35,-51.6,90.0,bottom
FLASH1,290.575,-58.55,0.0,bottom
J1,294.5,-73.0,0.0,top
J2,291.425,-51.925,90.0,bottom
J3,285.9,-46.1,90.0,bottom
J5,290.6,-82.975,0.0,bottom
K_0,26.56,-26.29,0.0,top
K_1,45.61,-26.29,0.0,top
K_10,217.06,-26.29,0.0,top
K_11,236.11,-26.29,0.0,top
K_12,255.16,-26.29,0.0,top
K_13,274.21,-26.29,0.0,top
K_14,302.785,-26.29,0.0,top
K_15,321.835,-26.29,0.0,top
K_16,340.885,-26.29,0.0,top
K_17,31.3225,-45.34,0.0,top
K_18,55.135,-45.34,0.0,top
K_19,74.185,-45.34,0.0,top
K_2,64.66,-26.29,0.0,top
K_20,93.235,-45.34,0.0,top
K_21,112.285,-45.34,0.0,top
K_22,131.335,-45.34,0.0,top
K_23,150.385,-45.34,0.0,top
K_24,169.435,-45.34,0.0,top
K_25,188.485,-45.34,0.0,top
K_26,207.535,-45.34,0.0,top
K_27,226.585,-45.34,0.0,top
K_28,245.635,-45.34,0.0,top
K_29,269.4475,-45.34,0.0,top
K_3,83.71,-26.29,0.0,top
K_30,302.785,-45.34,0.0,top
K_31,321.835,-45.34,0.0,top
K_32,340.885,-45.34,0.0,top
K_33,33.70375,-64.39,0.0,top
K_34,59.8975,-64.39,0.0,top
K_35,78.9475,-64.39,0.0,top
K_36,97.9975,-64.39,0.0,top
K_37,117.0475,-64.39,0.0,top
K_38,136.0975,-64.39,0.0,top
K_39,155.1475,-64.39,0.0,top
K_4,102.76,-26.29,0.0,top
K_40,174.1975,-64.39,0.0,top
K_41,193.2475,-64.39,0.0,top
K_42,212.2975,-64.39,0.0,top
K_43,231.3475,-64.39,0.0,top
K_44,262.30375,-64.39,0.0,top
K_45,302.785,-64.39,0.0,top
K_46,321.835,-64.39,0.0,top
K_47,340.885,-64.39,0.0,top
K_48,38.46625,-83.44,0.0,top
K_49,69.4225,-83.44,0.0,top
K_5,121.81,-26.29,0.0,top
K_50,88.4725,-83.44,0.0,top
K_51,107.5225,-83.44,0.0,top
K_52,126.5725,-83.44,0.0,top
K_53,145.6225,-83.44,0.0,top
K_54,164.6725,-83.44,0.0,top
K_55,183.7225,-83.44,0.0,top
K_56,202.7725,-83.44,0.0,top
K_57,221.8225,-83.44,0.0,top
K_58,248.01625,-83.44,0.0,top
K_59,302.785,-83.44,0.0,top
K_6,140.86,-26.29,0.0,top
K_60,321.835,-83.44,0.0,top
K_61,340.885,-83.44,0.0,top
K_62,278.9725,-88.2025,0.0,top
K_63,28.94125,-102.49,0.0,top
K_64,50.3725,-102.49,0.0,top
K_65,71.80375,-102.49,0.0,top
K_66,109.90375,-102.49,0.0,top
K_67,145.6225,-102.49,0.0,top
K_68,176.57875,-102.49,0.0,top
K_69,209.91625,-102.49,0.0,top
K_7,159.91,-26.29,0.0,top
K_70,233.72875,-102.49,0.0,top
K_71,321.835,-102.49,0.0,top
K_72,340.885,-102.49,0.0,top
K_73,259.9225,-107.2525,0.0,top
K_74,278.9725,-107.2525,0.0,top
K_75,298.0225,-107.2525,0.0,top
K_8,178.96,-26.29,0.0,top
K_9,198.01,-26.29,0.0,top
R10,286.95,-55.05,270.0,bottom
R11,285.95,-55.1,270.0,bottom
R4,293.425,-58.15,225.0,bottom
R7,291.9,-55.85,180.0,bottom
R8,285.9,-72.475,270.0,bottom
R9,284.55,-54.3,90.0,bottom
RSW1,280.4,-76.65,180.0,bottom
U1,281.95,-55.05,180.0,bottom
U2,286.6375,-64.8625,0.0,bottom
U3,318.8,-35.825,0.0,bottom
Y1,288.575,-73.45,0.0,bottom
